,city,lat,lon,temp,hum,clo,win,country,date
0,rikitea,-23.1203,-134.9692,74.26,83,47,15.28,PF,1628793406
1,vaini,-21.2,-175.2,66.36,88,20,12.66,TO,1628793407
2,buritica,6.7187,-75.9073,77.95,60,100,1.36,CO,1628793409
3,fortuna,40.5982,-124.1573,63.52,82,1,5.75,US,1628793410
4,hithadhoo,-0.6,73.0833,80.96,75,100,9.84,MV,1628793412
5,saint george,37.1041,-113.5841,98.55,33,1,1.01,US,1628793413
6,sundsvall,62.3913,17.3063,66.16,72,20,3.44,SE,1628793414
7,khatanga,71.9667,102.5,42.78,94,100,5.79,RU,1628793416
8,kirakira,-10.4544,161.9205,76.08,94,100,9.69,SB,1628793417
9,chapais,49.7834,-74.8492,73.18,86,99,12.01,CA,1628793166
10,kidal,18.4411,1.4078,95.13,34,99,11.27,ML,1628793420
11,hilo,19.7297,-155.09,80.62,83,90,8.05,US,1628793421
12,mataura,-46.1927,168.8643,43.48,98,21,2.66,NZ,1628793422
13,pierre,44.3683,-100.351,86.05,55,1,1.99,US,1628793145
14,veracruz,19.3333,-96.6667,82.67,63,34,5.64,MX,1628793425
15,abonnema,4.7084,6.7931,76.48,82,67,7.92,NG,1628793427
16,jibuti,11.5,42.5,87.22,43,1,8.03,DJ,1628793428
17,riyadh,24.6877,46.7219,100.54,10,0,5.48,SA,1628793309
18,jamestown,42.097,-79.2353,85.59,76,1,11.01,US,1628793140
19,sao joao da barra,-21.6403,-41.0511,73.49,78,24,13.18,BR,1628793434
20,ribeira grande,38.5167,-28.7,75.6,83,20,17.27,PT,1628793436
21,inuvik,68.3499,-133.7218,59.86,65,75,1.14,CA,1628793437
22,san ramon,37.7799,-121.978,89.82,39,1,5.99,US,1628793438
23,tuktoyaktuk,69.4541,-133.0374,48.2,93,90,6.91,CA,1628793440
24,mhango,-3.2833,32.85,76.37,45,83,1.3,TZ,1628793441
25,ushuaia,-54.8,-68.3,51.42,71,40,33.38,AR,1628793442
26,klaksvik,62.2266,-6.589,54.52,90,100,12.15,FO,1628793444
27,georgetown,5.4112,100.3354,82.89,86,40,0.0,MY,1628793445
28,port hedland,-20.3167,118.5667,59.05,25,0,8.05,AU,1628793446
29,qaanaaq,77.484,-69.3632,41.38,76,48,1.48,GL,1628793448
30,varkaus,62.3153,27.873,64.31,70,100,3.71,FI,1628793449
31,half moon bay,37.4636,-122.4286,89.58,70,75,1.01,US,1628793451
32,biltine,14.5333,20.9167,85.57,56,57,7.92,TD,1628793452
33,barrow,71.2906,-156.7887,35.62,80,90,16.11,US,1628793454
34,cape town,-33.9258,18.4232,52.88,77,40,3.0,ZA,1628793177
35,vardo,70.3705,31.1107,52.0,87,75,6.91,NO,1628793456
36,eureka,40.8021,-124.1637,63.79,82,67,3.0,US,1628793382
37,hermanus,-34.4187,19.2345,50.9,79,90,10.8,ZA,1628793458
38,kyra,49.5776,111.9753,57.25,93,100,2.71,RU,1628793460
39,san quintin,30.4833,-115.95,81.55,52,0,10.49,MX,1628793461
40,grindavik,63.8424,-22.4338,60.57,82,20,18.41,IS,1628793462
41,nouadhibou,20.931,-17.0347,75.18,69,5,23.02,MR,1628793464
42,lebu,-37.6167,-73.65,53.62,64,0,5.55,CL,1628793465
43,severo-kurilsk,50.6789,156.125,50.88,87,87,7.36,RU,1628793467
44,sabang,5.8933,95.3214,81.88,75,95,21.18,ID,1628793468
45,urumqi,43.801,87.6005,79.75,36,0,2.24,CN,1628793469
46,port elizabeth,-33.918,25.5701,50.29,93,20,8.05,ZA,1628793471
47,souillac,-20.5167,57.5167,72.36,83,75,13.8,MU,1628793472
48,bethel,41.3712,-73.414,95.36,64,1,4.0,US,1628793398
49,hamilton,39.1834,-84.5333,95.76,62,20,1.01,US,1628793475
50,rodez,44.5,2.5833,85.68,61,0,3.44,FR,1628793476
51,mildura,-34.2,142.15,42.76,100,100,0.0,AU,1628793477
52,cotonou,6.3654,2.4183,80.58,83,75,11.5,BJ,1628793459
53,new norfolk,-42.7826,147.0587,52.92,67,34,8.01,AU,1628793480
54,puerto ayora,-0.7393,-90.3518,76.96,77,49,5.99,EC,1628793481
55,kodiak,57.79,-152.4072,56.71,72,1,6.91,US,1628793482
56,progreso,21.2833,-89.6667,87.91,60,8,15.05,MX,1628793484
57,punta arenas,-53.15,-70.9167,50.11,57,0,48.34,CL,1628793485
58,lompoc,34.6391,-120.4579,89.22,66,1,5.75,US,1628793486
59,hibbing,47.4272,-92.9377,69.4,40,40,17.27,US,1628793488
60,luderitz,-26.6481,15.1594,56.7,72,0,28.57,NA,1628793489
61,coquimbo,-29.9533,-71.3436,56.93,67,75,5.75,CL,1628793343
62,hasaki,35.7333,140.8333,72.0,91,100,9.55,JP,1628793491
63,bluff,-46.6,168.3333,43.81,83,7,12.82,NZ,1628793493
64,esperance,-33.8667,121.9,46.24,82,5,9.51,AU,1628793496
65,chokurdakh,70.6333,147.9167,55.24,90,83,9.04,RU,1628793497
66,busselton,-33.65,115.3333,46.09,81,57,5.73,AU,1628793498
67,constantine,36.365,6.6147,98.01,12,20,8.05,DZ,1628793500
68,carnarvon,-24.8667,113.6333,44.67,34,0,10.36,AU,1628793501
69,bredasdorp,-34.5322,20.0403,43.29,86,97,3.69,ZA,1628793504
70,kismayo,-0.3582,42.5454,75.87,83,23,17.45,SO,1628793505
71,ponta do sol,32.6667,-17.1,76.71,77,7,4.5,PT,1628793506
72,viedma,-40.8135,-62.9967,58.68,25,0,18.61,AR,1628793509
73,turukhansk,65.8167,87.9833,41.79,89,6,8.59,RU,1628793510
74,axim,4.8699,-2.2405,77.11,82,4,10.07,GH,1628793512
75,faya,18.3851,42.4509,68.11,46,100,6.42,SA,1628793513
76,chuy,-33.6971,-53.4616,51.75,69,9,7.16,UY,1628793514
77,kaitangata,-46.2817,169.8464,40.12,94,12,6.78,NZ,1628793515
78,albany,42.6001,-73.9662,93.81,64,44,8.95,US,1628793481
79,dargaville,-35.9333,173.8833,50.63,85,99,10.6,NZ,1628793519
80,te anau,-45.4167,167.7167,38.44,93,81,0.07,NZ,1628793520
81,cheney,47.4874,-117.5758,88.99,22,90,10.36,US,1628793267
82,vestmannaeyjar,63.4427,-20.2734,54.57,85,99,7.18,IS,1628793523
83,piojo,10.7485,-75.1078,86.56,70,89,10.25,CO,1628793525
84,thompson,55.7435,-97.8558,50.16,71,75,19.57,CA,1628793526
85,berezovyy,51.6667,135.7,54.5,90,12,2.75,RU,1628793527
86,pisco,-13.7,-76.2167,64.45,72,20,14.97,PE,1628793529
87,evensk,61.95,159.2333,47.98,94,100,2.75,RU,1628793530
88,las vegas,36.175,-115.1372,98.82,40,1,8.05,US,1628793241
89,olinda,-8.0089,-34.8553,80.33,74,40,11.5,BR,1628793506
90,esmeraldas,-19.7625,-44.3139,78.91,23,6,4.47,BR,1628793534
91,kapaa,22.0752,-159.319,81.12,71,20,1.99,US,1628793535
92,gornopravdinsk,60.05,69.9,52.63,77,65,1.34,RU,1628793536
93,itarema,-2.9248,-39.9167,83.08,71,10,20.18,BR,1628793538
94,tarko-sale,64.9225,77.785,55.22,64,72,8.77,RU,1628793539
95,nikolskoye,59.7035,30.7861,64.29,96,100,9.62,RU,1628793541
96,nome,64.5011,-165.4064,42.87,61,1,4.61,US,1628793543
97,tsabong,-26.0217,22.401,50.16,33,3,12.44,BW,1628793544
98,markova,48.6758,24.4138,62.19,77,78,3.49,UA,1628793546
99,port alfred,-33.5906,26.891,54.99,72,100,10.42,ZA,1628793547
100,cidreira,-30.1811,-50.2056,57.07,67,100,9.91,BR,1628793549
101,victoria,22.2855,114.1577,84.33,85,100,6.44,HK,1628793435
102,murray bridge,-35.1167,139.2667,54.12,94,100,6.8,AU,1628793551
103,ouesso,1.6136,16.0517,75.69,75,100,3.13,CG,1628793553
104,kaohsiung,22.6163,120.3133,79.03,97,75,3.0,TW,1628793554
105,zeya,53.75,127.2667,56.34,88,53,2.46,RU,1628793555
106,constitucion,-35.3333,-72.4167,54.86,69,4,6.96,CL,1628793557
107,parana,-31.732,-60.5238,60.57,46,99,5.12,AR,1628793558
108,jiangkou,25.4872,119.1986,82.29,95,100,8.59,CN,1628793559
109,yellowknife,62.456,-114.3525,57.72,77,75,8.05,CA,1628793561
110,rocha,-34.4833,-54.3333,53.44,66,14,5.84,UY,1628793562
111,saskylakh,71.9167,114.0833,45.16,83,100,12.3,RU,1628793563
112,doka,13.5167,35.7667,72.45,94,100,11.9,SD,1628793565
113,airai,-8.9266,125.4092,56.77,68,34,3.4,TL,1628793566
114,cayenne,4.9333,-52.3333,84.09,79,75,3.0,GF,1628793568
115,trat,12.5,102.5,77.04,94,86,4.0,TH,1628793570
116,stepnogorsk,52.3544,71.8869,55.58,88,100,12.03,KZ,1628793571
117,port hardy,50.6996,-127.4199,62.78,77,20,4.61,CA,1628793573
118,dunedin,-45.8742,170.5036,47.8,72,12,8.01,NZ,1628793521
119,mahebourg,-20.4081,57.7,72.25,83,75,13.8,MU,1628793575
120,katsuura,35.1333,140.3,75.31,92,100,8.55,JP,1628793578
121,norman wells,65.282,-126.8329,62.64,63,75,10.36,CA,1628793579
122,batagay,67.6333,134.6333,56.97,74,99,2.82,RU,1628793580
123,takhtamygda,54.1,123.5667,52.25,92,19,1.99,RU,1628793582
124,kumbo,6.2,10.6667,59.43,98,100,2.42,CM,1628793583
125,arlit,18.7369,7.3853,86.16,38,100,7.38,NE,1628793584
126,batemans bay,-35.7167,150.1833,45.91,78,0,4.59,AU,1628793586
127,labuhan,-6.8844,112.2051,76.21,86,94,8.37,ID,1628793587
128,tasiilaq,65.6145,-37.6368,53.76,70,90,3.04,GL,1628793588
129,hobart,-42.8794,147.3294,53.26,69,40,1.99,AU,1628793394
130,moron,-34.6534,-58.6198,58.01,59,48,1.99,AR,1628793591
131,mareeba,-17.0,145.4333,65.12,89,79,2.44,AU,1628793592
132,leh,34.1667,77.5833,66.04,28,25,5.28,IN,1628793593
133,atuona,-9.8,-139.0333,77.5,70,27,18.37,PF,1628793595
134,amurzet,47.6967,131.0981,56.91,93,32,2.77,RU,1628793596
135,oromocto,45.8351,-66.4792,80.26,84,90,3.44,CA,1628793559
136,leshukonskoye,64.8989,45.7622,61.92,100,100,3.22,RU,1628793599
137,provideniya,64.3833,-173.3,40.95,71,48,1.66,RU,1628793600
138,cabo san lucas,22.8909,-109.9124,88.61,69,90,4.61,MX,1628793603
139,sorland,67.667,12.6934,55.47,90,42,5.97,NO,1628793605
140,atambua,-9.1061,124.8925,70.07,85,89,5.73,ID,1628793606
141,paramonga,-10.6667,-77.8333,67.8,67,33,10.92,PE,1628793608
142,sao filipe,14.8961,-24.4956,77.29,74,32,16.53,CV,1628793609
143,helmsdale,58.1168,-3.6517,64.27,74,100,10.4,GB,1628793611
144,arraial do cabo,-22.9661,-42.0278,71.46,78,75,9.22,BR,1628793613
145,boffa,10.1667,-14.0333,78.71,88,100,6.11,GN,1628793615
146,nemuro,43.3236,145.575,55.74,75,11,3.67,JP,1628793616
147,hualmay,-11.0964,-77.6139,67.71,66,6,10.8,PE,1628793619
148,camacha,33.0833,-16.3333,72.36,73,40,9.22,PT,1628793620
149,kitgum,3.2783,32.8867,69.26,81,74,0.92,UG,1628793622
150,ambon,-3.6954,128.1814,77.14,94,75,2.3,ID,1628793623
151,yulara,-25.2406,130.9889,44.44,53,0,5.75,AU,1628793624
152,guane,22.2025,-84.0875,92.41,47,18,10.4,CU,1628793626
153,bandarbeyla,9.4942,50.8122,75.47,86,47,28.57,SO,1628793628
154,villa carlos paz,-31.4241,-64.4978,56.48,39,34,8.99,AR,1628793629
155,beringovskiy,63.05,179.3167,44.55,84,86,4.23,RU,1628793631
156,east london,-33.0153,27.9116,50.94,87,75,11.5,ZA,1628793634
157,tartagal,-22.5164,-63.8013,69.94,24,11,6.04,AR,1628793635
158,nara,34.6851,135.8049,76.28,96,100,1.7,JP,1628793637
159,ketchikan,55.3422,-131.6461,66.67,68,20,13.8,US,1628793540
160,los llanos de aridane,28.6585,-17.9182,73.15,82,40,13.8,ES,1628793639
161,marawi,7.9986,124.2928,68.65,93,100,2.64,PH,1628793640
162,tarija,-21.5355,-64.7296,58.91,51,40,3.44,BO,1628793642
163,saldanha,-33.0117,17.9442,54.39,64,1,25.7,ZA,1628793643
164,ocampo,21.65,-101.5,72.05,39,6,3.36,MX,1628793645
165,avarua,-21.2078,-159.775,71.65,88,75,10.36,CK,1628793646
166,tateyama,34.9833,139.8667,75.22,89,100,9.78,JP,1628793647
167,cherskiy,68.75,161.3,56.91,61,100,2.28,RU,1628793649
168,penzance,50.1186,-5.5371,63.77,88,2,15.97,GB,1628793650
169,sao felix do xingu,-6.6447,-51.995,101.44,18,99,1.99,BR,1628793652
170,mackay,-21.15,149.2,66.04,94,90,5.75,AU,1628793655
171,husavik,66.0449,-17.3389,55.31,86,81,4.14,IS,1628793656
172,kesova gora,57.5836,37.2922,62.31,96,100,6.91,RU,1628793660
173,san cristobal,7.7669,-72.225,82.58,50,58,7.23,VE,1628793661
174,garden city,42.3256,-83.331,88.92,68,75,1.01,US,1628793663
175,mount isa,-20.7333,139.5,64.17,34,1,9.22,AU,1628793664
176,santa maria,-29.6842,-53.8069,52.9,62,0,11.5,BR,1628793665
177,laguna,38.421,-121.4238,103.64,46,1,4.61,US,1628793666
178,pindushi,62.9152,34.58,61.03,93,100,3.62,RU,1628793668
179,byron bay,-28.65,153.6167,59.11,88,0,9.82,AU,1628793669
180,muros,42.7762,-9.0603,77.85,64,8,10.67,ES,1628793671
181,saryagash,41.4511,69.1701,82.36,31,3,14.05,KZ,1628793672
182,kavieng,-2.5744,150.7967,78.49,82,100,4.61,PG,1628793673
183,gravelbourg,49.8834,-106.5512,66.47,30,9,17.72,CA,1628793675
184,lawrenceburg,38.0373,-84.8966,95.0,60,1,1.99,US,1628793677
185,deputatskiy,69.3,139.9,52.99,91,98,2.98,RU,1628793678
186,saint anthony,45.0205,-93.218,83.14,35,1,5.01,US,1628793680
187,tiksi,71.6872,128.8694,47.32,74,36,12.28,RU,1628793682
188,saint-avold,49.1027,6.7006,82.63,71,100,2.46,FR,1628793684
189,carora,10.1755,-70.0827,95.97,31,97,12.77,VE,1628793686
190,mahajanga,-15.7167,46.3167,71.62,83,20,3.44,MG,1628793687
191,marrakesh,31.6315,-8.0083,98.67,32,40,6.91,MA,1628793628
192,aklavik,68.2191,-135.0107,59.83,93,90,6.91,CA,1628793690
193,saint-philippe,-21.3585,55.7679,69.39,86,41,13.13,RE,1628793691
194,quelimane,-17.8786,36.8883,71.55,73,0,8.05,MZ,1628793693
195,winnemucca,40.973,-117.7357,93.25,17,1,10.36,US,1628793697
196,new plymouth,-39.0667,174.0833,55.06,89,100,21.41,NZ,1628793699
197,acatlan,20.15,-98.45,71.11,51,36,10.38,MX,1628793700
198,kazachinskoye,57.6953,93.2761,58.14,98,2,3.74,RU,1628793701
199,bambous virieux,-20.3428,57.7575,72.21,83,75,13.8,MU,1628793703
200,martapura,-3.4167,114.85,75.29,100,90,4.61,ID,1628793704
201,teya,60.3778,92.6267,59.16,98,100,1.63,RU,1628793705
202,hofn,64.2539,-15.2082,54.46,80,100,12.39,IS,1628793707
203,kodinsk,58.6881,99.1844,58.66,83,100,2.21,RU,1628793708
204,baykit,61.67,96.37,60.53,80,100,3.11,RU,1628793709
205,sisimiut,66.9395,-53.6735,52.03,59,23,5.35,GL,1628793711
206,brae,60.3964,-1.353,58.91,79,100,13.76,GB,1628793712
207,muti,7.2758,122.28,78.3,84,60,2.21,PH,1628793713
208,rundu,-17.9333,19.7667,66.33,17,0,2.62,NA,1628793715
209,insar,53.8653,44.3738,75.9,42,30,8.95,RU,1628793716
210,castro,-24.7911,-50.0119,52.83,92,100,7.43,BR,1628793640
211,broome,42.2506,-75.833,92.01,69,75,9.22,US,1628793719
212,florianopolis,-27.6146,-48.5012,55.26,51,75,8.05,BR,1628793720
213,champawat,29.3333,80.1,64.45,91,100,1.28,IN,1628793721
214,samarai,-10.6167,150.6667,77.7,86,100,17.07,PG,1628793723
215,kavaratti,10.5669,72.642,81.93,78,100,16.26,IN,1628793724
216,kendal,54.3268,-2.7476,65.32,66,52,14.34,GB,1628793726
217,saint-augustin,51.226,-58.6502,64.92,88,100,7.49,CA,1628793728
218,ribeira brava,32.65,-17.0667,76.71,78,7,4.92,PT,1628793730
219,zaraza,9.3503,-65.3245,80.37,83,100,1.92,VE,1628793731
220,knysna,-34.0363,23.0471,48.58,81,100,7.72,ZA,1628793732
221,andenes,69.3143,16.1194,55.38,94,75,2.3,NO,1628793734
222,bengkulu,-3.8004,102.2655,74.53,90,100,4.34,ID,1628793735
223,nanyamba,-10.6833,39.8333,68.32,91,0,1.99,TZ,1628793738
224,guerrero negro,27.9769,-114.0611,89.11,48,9,4.7,MX,1628793739
225,gazimurskiy zavod,51.5461,118.3266,49.55,93,60,0.92,RU,1628793740
226,pevek,69.7008,170.3133,42.96,64,100,10.83,RU,1628793742
227,turan,16.0678,108.2208,86.05,89,75,5.75,VN,1628793714
228,ust-nera,64.5667,143.2,60.22,95,81,3.33,RU,1628793744
229,bubaque,11.2833,-15.8333,80.13,79,99,11.77,GW,1628793746
230,halifax,44.6453,-63.5724,84.09,84,90,4.0,CA,[phone]
231,shuyskoye,59.3736,41.0305,63.23,99,100,5.53,RU,1628793748
232,shache,38.4167,77.2406,77.7,30,2,13.09,CN,1628793750
233,koygorodok,60.445,50.9968,57.69,76,36,5.66,RU,1628793751
234,adrar,20.5022,-10.0711,102.97,11,96,10.16,MR,1628793753
235,valparaiso,-33.0393,-71.6273,53.24,80,90,5.75,CL,1628793754
236,la virtud,14.05,-88.7,86.92,63,22,3.69,HN,1628793755
237,moville,42.4889,-96.0725,89.24,22,6,14.52,US,1628793757
238,presidencia roque saenz pena,-26.7852,-60.4388,66.88,18,70,7.25,AR,1628793758
239,santa cruz,-17.8,-63.1667,69.85,32,75,14.97,BO,1628793760
240,sorong,-0.8833,131.25,78.31,84,56,2.82,ID,1628793761
241,upernavik,72.7868,-56.1549,42.35,91,100,1.9,GL,1628793762
242,diamantino,-14.4086,-56.4461,88.88,27,51,7.2,BR,1628793765
243,kiama,-34.6833,150.8667,49.24,72,0,7.38,AU,1628793766
244,gravdal,68.1214,13.5031,55.29,88,75,5.75,NO,1628793768
245,algiers,36.7525,3.042,80.42,83,40,6.91,DZ,1628793769
246,nabire,-3.3667,135.4833,75.29,92,100,3.06,ID,1628793770
247,pulandian,39.3953,121.9669,71.73,86,100,4.68,CN,1628793772
248,lira,2.235,32.9097,68.85,81,83,4.7,UG,1628793569
249,popondetta,-8.7537,148.2534,71.1,96,100,2.98,PG,1628793774
250,chesma,53.8111,60.6533,53.2,53,1,5.23,RU,1628793775
251,taoudenni,22.6783,-3.9836,112.03,7,95,11.83,ML,1628793777
252,kalmunai,7.4167,81.8167,81.73,78,100,0.56,LK,1628793778
253,mount barker,-35.0667,138.8667,50.67,93,100,6.15,AU,1628793780
254,rehoboth,-23.3167,17.0833,55.36,24,6,6.87,NA,1628793781
255,waipawa,-41.4122,175.5153,52.43,86,100,18.43,NZ,1628793783
256,mar del plata,-38.0023,-57.5575,51.82,54,0,5.75,AR,1628793552
257,gamba,-2.65,10.0,74.34,86,5,6.44,GA,1628793785
258,medina,24.4686,39.6142,102.63,10,0,16.11,SA,1628793786
259,ahipara,-35.1667,173.1667,54.09,81,86,12.15,NZ,1628793788
260,saint-louis,16.3333,-15.0,103.64,23,11,7.99,SN,1628793789
261,kargil,34.5667,76.1,60.13,47,19,7.07,IN,1628793791
262,cape coast,5.1053,-1.2466,76.32,86,6,11.01,GH,1628793792
263,el vigia,8.6219,-71.6506,92.97,49,35,4.94,VE,1628793793
264,clyde river,70.4692,-68.5914,39.43,93,90,8.05,CA,1628793667
265,dicabisagan,17.0818,122.4157,80.06,87,100,4.97,PH,1628793796
266,college,64.8569,-147.8028,55.9,85,90,5.75,US,1628793671
267,marsh harbour,26.5412,-77.0636,84.0,75,10,17.11,BS,1628793574
268,huarmey,-10.0681,-78.1522,69.58,64,8,10.94,PE,1628793799
269,mporokoso,-9.3727,30.125,64.47,33,0,2.95,ZM,1628793801
270,bilma,18.6853,12.9164,97.86,23,3,13.58,NE,1628793802
271,dikson,73.5069,80.5464,45.32,96,77,13.29,RU,1628793803
272,saint-joseph,-21.3667,55.6167,68.38,82,19,7.72,RE,1628793805
273,cabedelo,-6.9811,-34.8339,83.07,75,26,13.85,BR,1628793806
274,ilulissat,69.2167,-51.1,53.62,50,75,9.22,GL,1628793807
275,saint joseph,39.7686,-94.8466,93.4,62,20,9.22,US,1628793632
276,kolondieba,11.0882,-6.8926,77.4,87,69,3.44,ML,1628793810
277,yumen,40.2833,97.2,72.79,28,0,5.95,CN,1628793811
278,palora,-1.7,-77.9333,78.91,81,99,2.35,EC,1628793813
279,moulins,46.5,3.3333,82.42,62,70,2.8,FR,1628793814
280,dingle,10.9995,122.6711,76.01,85,54,4.61,PH,1628793815
281,buchanan,5.8808,-10.0467,76.96,87,100,12.06,LR,1628793817
282,haicheng,40.8516,122.7475,62.91,96,5,4.07,CN,1628793613
283,roald,62.5833,6.1333,65.34,82,75,5.75,NO,1628793820
284,sarangani,5.4033,125.4636,82.38,77,87,9.08,PH,1628793822
285,vila velha,-20.3297,-40.2925,75.15,73,0,14.97,BR,1628793823
286,umm lajj,25.0213,37.2685,89.58,52,0,7.31,SA,1628793825
287,wajima,37.4,136.9,73.45,90,100,3.06,JP,1628793826
288,black diamond,47.3087,-122.0032,86.38,57,28,1.01,US,1628793827
289,lorengau,-2.0226,147.2712,80.62,79,89,6.2,PG,1628793829
290,kysyl-syr,63.8986,122.7617,57.83,74,57,3.74,RU,1628793830
291,tual,-5.6667,132.75,80.31,81,100,20.69,ID,1628793831
292,kristiansund,63.1115,7.732,63.25,82,75,0.0,NO,1628793833
293,butaritari,3.0707,172.7902,81.36,76,28,8.12,KI,1628793834
294,sidney,-33.8679,151.2073,51.28,78,0,6.91,AU,1628793723
295,yibin,28.7667,104.6238,73.0,96,100,5.48,CN,1628793837
296,nambour,-26.6333,152.95,59.86,96,16,2.95,AU,1628793610
297,nalut,30.3333,10.85,99.37,8,90,9.98,LY,1628793839
